1;0;1;0
3;1;1;0
4;1;1;0
5;0;1;0
6;1;1;0
7;0;1;0
8;1;1;0
9;0;1;0
10;1;1;0
11;2;2;1
12;2;3;1
13;3;3;1
14;3;3;1
15;3;4;2
16;4;4;2
17;3;4;2
18;3;4;2
19;3;4;2
20;3;4;2
21;2;4;3
22;3;4;3
23;4;4;3
24;4;4;2
25;4;5;3
26;5;5;3
27;5;5;3
28;6;6;3
29;5;6;4
30;6;6;4
31;6;6;4
32;6;7;4
33;6;7;5
34;6;7;5
35;7;7;5
36;7;7;4
37;6;7;5
38;6;7;5
39;6;7;5
40;5;7;6
41;5;7;5
42;5;7;6
43;4;7;6
44;3;7;6
45;4;7;6
46;5;7;6
47;6;7;6
48;5;7;6
49;6;7;6
50;6;7;6
51;6;7;6
52;6;7;6
53;6;7;6
54;6;7;6
55;6;7;6
56;6;7;7
57;6;7;7
58;6;7;7
59;6;7;7
60;6;7;7
61;6;7;7
62;6;7;7
63;5;7;7
64;6;7;7
65;7;7;7
66;8;8;7
67;9;9;7
68;9;9;7
69;9;10;8
70;9;10;8
71;9;10;7
72;9;10;8
73;9;10;8
74;10;10;8
75;9;10;8
76;10;10;8
77;9;10;9
78;9;10;8
79;9;10;9
80;10;10;9
81;10;11;9
82;9;11;9
83;10;11;9
84;9;11;9
85;10;11;9
86;10;11;9
87;9;11;10
88;10;11;10
89;9;11;10
90;9;11;10
91;10;11;10
92;9;11;10
93;9;11;10
94;9;11;10
95;9;11;10
96;9;11;10
97;9;11;11
98;10;11;10
99;9;11;11
100;9;11;10
101;9;11;11
102;9;11;11
103;10;11;11
104;9;11;11
105;9;11;11
106;9;11;11
107;8;11;11
108;7;11;11
109;7;11;11
110;6;11;11
111;6;11;11
112;6;11;11
113;5;11;11
114;6;11;11
115;6;11;11
116;6;11;11
117;6;11;11
118;7;11;11
119;8;11;11
120;8;11;11
121;8;11;11
122;8;11;11
123;8;11;11
124;9;11;11
125;9;11;11
126;8;11;12
127;9;11;12
128;9;11;12
129;8;11;12
130;7;11;12
131;7;11;12
132;7;11;12
133;7;11;11
134;7;11;12
135;7;11;12
136;6;11;12
137;7;11;12
138;7;11;12
139;7;11;12
140;6;11;12
141;6;11;12
142;6;11;12
143;6;11;12
144;6;11;12
145;6;11;12
146;6;11;12
147;6;11;12
148;5;11;12
149;5;11;12
150;5;11;12
151;5;11;12
152;6;11;12
153;5;11;12
154;4;11;12
155;4;11;12
156;4;11;12
157;3;11;12
158;4;11;12
159;4;11;12
160;3;11;12
161;3;11;12
162;4;11;12
163;3;11;12
164;3;11;12
165;3;11;12
166;2;11;12
167;1;11;12
168;2;11;12
169;2;11;11
170;2;11;11
171;2;11;11
172;2;11;11
173;2;11;11
174;2;11;11
175;3;11;11
176;3;11;11
177;2;11;11
178;3;11;11
179;3;11;11
180;3;11;11
181;3;11;11
182;4;11;11
183;4;11;11
184;5;11;11
185;5;11;11
186;5;11;11
187;5;11;11
188;5;11;11
189;5;11;11
190;5;11;11
191;5;11;11
192;5;11;11
193;5;11;11
194;5;11;11
195;4;11;11
196;5;11;11
197;4;11;11
198;5;11;11
199;5;11;11
200;4;11;11
201;5;11;11
202;4;11;11
203;5;11;11
204;5;11;11
205;5;11;11
206;4;11;11
207;3;11;11
208;4;11;11
209;3;11;11
210;4;11;11
211;3;11;11
212;3;11;11
213;3;11;11
214;3;11;11
215;2;11;11
216;3;11;11
217;4;11;11
218;4;11;11
219;4;11;11
220;4;11;11
221;4;11;11
222;4;11;11
223;4;11;11
224;3;11;11
225;3;11;11
226;2;11;11
227;1;11;11
228;1;11;11
229;0;11;11
231;1;11;10
232;2;11;10
233;2;11;10
234;2;11;10
235;3;11;10
236;3;11;10
237;3;11;10
238;2;11;10
239;1;11;10
240;1;11;10
241;2;11;10
242;1;11;10
243;1;11;10
244;1;11;10
245;0;11;10
247;0;11;10
249;1;11;10
250;1;11;10
251;1;11;10
252;1;11;10
253;0;11;10
254;0;11;10
256;1;11;10
257;1;11;10
258;1;11;10
259;1;11;10
260;0;11;10
261;0;11;9
262;1;11;9
263;0;11;9
264;1;11;9
265;0;11;9
266;0;11;9
267;1;11;9
268;2;11;9
269;2;11;9
270;2;11;9
271;2;11;9
272;3;11;9
273;4;11;9
274;5;11;9
275;5;11;9
276;4;11;9
277;5;11;9
278;4;11;9
279;4;11;9
280;3;11;9
281;2;11;9
282;3;11;9
283;2;11;9
284;1;11;9
285;2;11;9
286;3;11;9
287;3;11;9
288;3;11;9
289;3;11;9
290;3;11;9
291;3;11;9
292;3;11;9
293;2;11;9
294;3;11;9
295;4;11;9
296;5;11;9
297;6;11;9
298;5;11;9
299;4;11;9
300;5;11;9
301;4;11;9
302;4;11;9
303;4;11;9
304;4;11;9
305;4;11;9
306;5;11;9
307;4;11;9
308;5;11;9
309;4;11;9
310;4;11;9
311;4;11;9
312;4;11;9
313;3;11;9
314;4;11;9
315;5;11;9
316;5;11;9
317;5;11;9
318;5;11;9
319;4;11;9
320;3;11;9
321;3;11;9
322;2;11;9
323;2;11;9
324;2;11;9
325;2;11;9
326;1;11;9
327;2;11;9
328;2;11;9
329;1;11;9
330;1;11;9
331;2;11;9
332;2;11;9
333;2;11;9
334;3;11;9
335;3;11;9
336;4;11;8
337;3;11;9
338;2;11;9
339;3;11;8
340;4;11;8
341;4;11;8
342;3;11;8
343;4;11;8
344;5;11;8
345;5;11;8
346;5;11;8
347;5;11;8
348;4;11;8
349;5;11;8
350;6;11;8
351;6;11;8
352;7;11;8
353;6;11;8
354;5;11;8
355;6;11;8
356;5;11;9
357;5;11;8
358;5;11;9
359;5;11;9
360;5;11;8
361;5;11;9
362;5;11;9
363;4;11;9
364;5;11;9
365;5;11;9
366;5;11;9
367;5;11;9
368;4;11;9
369;4;11;9
370;4;11;9
371;3;11;9
372;3;11;9
373;3;11;9
374;3;11;9
375;3;11;9
376;3;11;9
377;3;11;9
378;3;11;9
379;2;11;9
380;3;11;9
381;3;11;9
382;2;11;9
383;3;11;9
384;4;11;9
385;3;11;9
386;3;11;9
387;4;11;8
388;4;11;8
389;3;11;9
390;3;11;8
391;3;11;8
392;3;11;8
393;2;11;8
394;3;11;8
395;2;11;8
396;1;11;8
397;2;11;8
398;3;11;8
399;4;11;8
400;5;11;8
401;4;11;8
402;5;11;8
403;5;11;8
404;4;11;8
405;4;11;8
406;3;11;8
407;3;11;8
408;3;11;8
409;3;11;8
410;3;11;8
411;3;11;8
412;2;11;8
413;1;11;8
414;2;11;8
415;3;11;8
416;4;11;8
417;3;11;8
418;3;11;8
419;3;11;8
420;4;11;8
421;5;11;8
422;6;11;8
423;6;11;8
424;7;11;8
425;7;11;8
426;6;11;8
427;6;11;8
428;5;11;8
429;6;11;8
430;6;11;8
431;5;11;8
432;6;11;8
433;5;11;8
434;5;11;8
435;4;11;8
436;4;11;8
437;4;11;8
438;4;11;8
439;4;11;8
440;4;11;8
441;5;11;8
442;5;11;8
443;6;11;8
444;6;11;8
445;5;11;8
446;6;11;8
447;5;11;8
448;5;11;8
449;5;11;8
450;5;11;8
451;5;11;8
452;5;11;8
453;5;11;8
454;4;11;8
455;3;11;8
456;4;11;8
457;5;11;8
458;5;11;8
459;5;11;8
460;5;11;8
461;5;11;8
462;6;11;8
463;6;11;8
464;6;11;8
465;6;11;8
466;7;11;8
467;6;11;8
468;5;11;9
469;5;11;8
470;6;11;8
471;7;11;8
472;7;11;8
473;6;11;9
474;6;11;9
475;6;11;8
476;5;11;9
477;6;11;9
478;7;11;9
479;7;11;8
480;7;11;9
481;6;11;9
482;6;11;9
483;6;11;9
484;7;11;9
485;7;11;9
486;8;11;9
487;8;11;9
488;8;11;9
489;8;11;9
490;9;11;9
491;9;11;9
492;9;11;9
493;8;11;9
494;9;11;9
495;9;11;9
496;9;11;9
497;9;11;9
498;9;11;9
499;10;11;9
500;9;11;9
